timestamp,test_case,status,duration,error_code,status_binary,threshold_anomaly,cluster,cluster_anomaly,anomaly
2025-07-01 00:00:00,TestCase7,FAIL,12.08965356870026,E104,1,True,0,False,True
2025-07-01 00:01:00,TestCase1,FAIL,5.464507394322007,E100,1,False,1,False,False
2025-07-01 00:02:00,TestCase9,PASS,5.586144946597362,,0,False,2,False,False
2025-07-01 00:03:00,TestCase7,PASS,3.571297163947264,,0,False,2,False,False
2025-07-01 00:04:00,TestCase8,PASS,8.731549022289514,,0,False,2,False,False
2025-07-01 00:05:00,TestCase3,PASS,5.947665841823575,,0,False,2,False,False
2025-07-01 00:06:00,TestCase5,PASS,2.617393005594703,,0,False,2,False,False
2025-07-01 00:07:00,TestCase3,FAIL,6.313107217267659,E100,1,False,1,False,False
2025-07-01 00:08:00,TestCase1,PASS,3.050636659545357,,0,False,2,False,False
2025-07-01 00:09:00,TestCase4,PASS,6.574169207484904,,0,False,2,False,False
2025-07-01 00:10:00,TestCase10,PASS,7.317191158014808,,0,False,2,False,False
2025-07-01 00:11:00,TestCase7,FAIL,3.358635363296579,E104,1,False,1,False,False
2025-07-01 00:12:00,TestCase1,PASS,6.926752258488643,,0,False,2,False,False
2025-07-01 00:13:00,TestCase5,PASS,5.825561853872997,,0,False,2,False,False
2025-07-01 00:14:00,TestCase6,PASS,6.64412031998898,,0,False,2,False,False
2025-07-01 00:15:00,TestCase7,PASS,8.793585965307894,,0,False,2,False,False
2025-07-01 00:16:00,TestCase9,PASS,4.509223767994259,,0,False,2,False,False
2025-07-01 00:17:00,TestCase1,PASS,3.492527671285021,,0,False,2,False,False
2025-07-01 00:18:00,TestCase10,PASS,3.2209711407489534,,0,False,2,False,False
2025-07-01 00:19:00,TestCase4,PASS,3.3683794300691234,,0,False,2,False,False
2025-07-01 00:20:00,TestCase8,PASS,4.845796581171792,,0,False,2,False,False
2025-07-01 00:21:00,TestCase9,PASS,5.682303949633288,,0,False,2,False,False
2025-07-01 00:22:00,TestCase6,PASS,5.553381598660038,,0,False,2,False,False
2025-07-01 00:23:00,TestCase2,PASS,6.654366498072047,,0,False,2,False,False
2025-07-01 00:24:00,TestCase5,PASS,5.026003783755814,,0,False,2,False,False
2025-07-01 00:25:00,TestCase2,PASS,7.907068154314634,,0,False,2,False,False
2025-07-01 00:26:00,TestCase3,PASS,4.470686333524088,,0,False,2,False,False
